technology,capacity_type,location,year,capacity_addition
train_batch,power,waste_2_CH-waste_19_CH,0,0.0
train_batch,power,waste_2_CH-waste_1_CH,0,0.0
train_batch,power,waste_2_CH-waste_9_CH,0,0.0
train_batch,power,waste_9_CH-swiss_storage_CH,0,0.0
train_batch,power,waste_9_CH-waste_11_CH,0,0.0
train_batch,power,waste_9_CH-waste_19_CH,0,0.0
train_batch,power,waste_9_CH-waste_1_CH,0,0.0
train_batch,power,waste_9_CH-waste_2_CH,0,0.0
truck_batch,power,waste_11_CH-swiss_storage_CH,0,0.0
truck_batch,power,waste_11_CH-waste_19_CH,0,0.0
truck_batch,power,waste_11_CH-waste_1_CH,0,0.0
truck_batch,power,waste_11_CH-waste_2_CH,0,0.0
truck_batch,power,waste_11_CH-waste_9_CH,0,0.0
truck_batch,power,waste_19_CH-swiss_storage_CH,0,0.0
truck_batch,power,waste_19_CH-waste_11_CH,0,0.0
truck_batch,power,waste_19_CH-waste_1_CH,0,0.0
truck_batch,power,waste_19_CH-waste_2_CH,0,0.0
truck_batch,power,waste_19_CH-waste_9_CH,0,0.0
truck_batch,power,waste_1_CH-swiss_storage_CH,0,0.0
truck_batch,power,waste_1_CH-waste_11_CH,0,0.0
truck_batch,power,waste_1_CH-waste_19_CH,0,0.0
truck_batch,power,waste_1_CH-waste_2_CH,0,0.0
truck_batch,power,waste_1_CH-waste_9_CH,0,0.0
truck_batch,power,waste_2_CH-swiss_storage_CH,0,19.291974332234606
truck_batch,power,waste_2_CH-waste_11_CH,0,0.0
truck_batch,power,waste_2_CH-waste_19_CH,0,0.0
truck_batch,power,waste_2_CH-waste_1_CH,0,0.0
truck_batch,power,waste_2_CH-waste_9_CH,0,0.0
truck_batch,power,waste_9_CH-swiss_storage_CH,0,10.046834188170065
truck_batch,power,waste_9_CH-waste_11_CH,0,0.0
truck_batch,power,waste_9_CH-waste_19_CH,0,0.0
truck_batch,power,waste_9_CH-waste_1_CH,0,0.0
truck_batch,power,waste_9_CH-waste_2_CH,0,0.0
